prompt_id,model,expected_answer,predicted_answer,is_correct,complexity_level,time_taken,tokens_used,temperature,seed,grid_size
257,gpt-4.1,behind,in-front,0,medium,6.86,1751,0.0,42,10
258,gpt-4.1,behind,behind,1,medium,6.22,1692,0.0,42,10
259,gpt-4.1,behind,behind,1,medium,4.28,1506,0.0,42,10
260,gpt-4.1,behind,behind,1,medium,4.81,1566,0.0,42,10
261,gpt-4.1,behind,behind,1,medium,7.55,1728,0.0,42,10
262,gpt-4.1,behind,behind,1,medium,3.69,1522,0.0,42,10
263,gpt-4.1,behind,behind,1,medium,3.35,1519,0.0,42,10
264,gpt-4.1,behind,left,0,medium,3.53,1494,0.0,42,10
265,gpt-4.1,behind,right,0,medium,4.95,1570,0.0,42,10
266,gpt-4.1,behind,behind,1,medium,6.58,1667,0.0,42,10
267,gpt-4.1,behind,in-front,0,medium,4.41,1591,0.0,42,10
268,gpt-4.1,behind,behind,1,medium,2.30,1400,0.0,42,10
269,gpt-4.1,behind,behind,1,medium,7.41,1735,0.0,42,10
270,gpt-4.1,behind,behind,1,medium,4.46,1560,0.0,42,10
271,gpt-4.1,behind,behind,1,medium,3.07,1421,0.0,42,10
272,gpt-4.1,behind,behind,1,medium,3.78,1546,0.0,42,10
273,gpt-4.1,behind,behind,1,medium,3.08,1451,0.0,42,10
274,gpt-4.1,behind,in-front-left,0,medium,10.58,1986,0.0,42,10
275,gpt-4.1,behind,left,0,medium,4.67,1472,0.0,42,10
276,gpt-4.1,behind,behind,1,medium,5.83,1705,0.0,42,10
277,gpt-4.1,behind,left,0,medium,9.77,2045,0.0,42,10
278,gpt-4.1,behind,behind,1,medium,3.55,1526,0.0,42,10
279,gpt-4.1,behind,behind,1,medium,3.48,1471,0.0,42,10
280,gpt-4.1,behind,left,0,medium,5.98,1654,0.0,42,10
281,gpt-4.1,behind,behind,1,medium,4.81,1635,0.0,42,10
282,gpt-4.1,behind,in-front,0,medium,6.76,1751,0.0,42,10
283,gpt-4.1,behind,behind,1,medium,7.54,1806,0.0,42,10
284,gpt-4.1,behind,behind,1,medium,4.30,1553,0.0,42,10
285,gpt-4.1,behind,behind,1,medium,4.04,1559,0.0,42,10
286,gpt-4.1,behind,behind,1,medium,4.61,1587,0.0,42,10
287,gpt-4.1,behind,in-front,0,medium,5.42,1696,0.0,42,10
288,gpt-4.1,behind,behind,1,medium,5.32,1666,0.0,42,10
289,gpt-4.1,behind,left,0,medium,4.26,1534,0.0,42,10
290,gpt-4.1,behind,in-front,0,medium,2.98,1481,0.0,42,10
291,gpt-4.1,behind,right,0,medium,5.97,1737,0.0,42,10
292,gpt-4.1,behind,right,0,medium,8.79,1900,0.0,42,10
293,gpt-4.1,behind,behind,1,medium,2.96,1426,0.0,42,10
294,gpt-4.1,behind,left,0,medium,8.33,1813,0.0,42,10
295,gpt-4.1,behind,right,0,medium,5.73,1663,0.0,42,10
296,gpt-4.1,behind,behind,1,medium,7.69,1818,0.0,42,10
297,gpt-4.1,behind,behind,1,medium,7.13,1742,0.0,42,10
298,gpt-4.1,behind,behind,1,medium,4.91,1619,0.0,42,10
299,gpt-4.1,behind,in-front,0,medium,3.48,1492,0.0,42,10
300,gpt-4.1,behind,behind,1,medium,5.16,1582,0.0,42,10
301,gpt-4.1,left,in-front,0,medium,4.78,1565,0.0,42,10
302,gpt-4.1,left,in-front,0,medium,4.71,1542,0.0,42,10
303,gpt-4.1,left,in-front,0,medium,4.65,1597,0.0,42,10
304,gpt-4.1,left,left,1,medium,8.39,1822,0.0,42,10
305,gpt-4.1,left,left,1,medium,7.17,1672,0.0,42,10
306,gpt-4.1,left,in-front,0,medium,9.27,1849,0.0,42,10
307,gpt-4.1,left,right,0,medium,3.19,1455,0.0,42,10
308,gpt-4.1,left,left,1,medium,6.07,1676,0.0,42,10
309,gpt-4.1,left,in-front,0,medium,6.76,1683,0.0,42,10
310,gpt-4.1,left,right,0,medium,6.96,1714,0.0,42,10
311,gpt-4.1,left,left,1,medium,5.19,1572,0.0,42,10
312,gpt-4.1,left,left,1,medium,4.61,1559,0.0,42,10
313,gpt-4.1,left,left,1,medium,8.13,1798,0.0,42,10
314,gpt-4.1,left,behind,0,medium,8.29,1673,0.0,42,10
315,gpt-4.1,left,left,1,medium,7.03,1680,0.0,42,10
316,gpt-4.1,left,in-front,0,medium,5.76,1583,0.0,42,10
317,gpt-4.1,left,right,0,medium,5.44,1598,0.0,42,10
318,gpt-4.1,left,right,0,medium,3.55,1490,0.0,42,10
319,gpt-4.1,left,left,1,medium,7.21,1719,0.0,42,10
320,gpt-4.1,left,right,0,medium,4.05,1496,0.0,42,10
321,gpt-4.1,left,right,0,medium,6.54,1749,0.0,42,10
322,gpt-4.1,left,in-front,0,medium,5.88,1664,0.0,42,10
323,gpt-4.1,left,behind,0,medium,5.02,1599,0.0,42,10
324,gpt-4.1,left,right,0,medium,5.53,1617,0.0,42,10
325,gpt-4.1,left,behind,0,medium,4.79,1582,0.0,42,10
326,gpt-4.1,left,behind,0,medium,5.75,1526,0.0,42,10
327,gpt-4.1,left,right,0,medium,4.47,1521,0.0,42,10
328,gpt-4.1,left,left,1,medium,3.89,1516,0.0,42,10
329,gpt-4.1,left,left,1,medium,3.89,1534,0.0,42,10
330,gpt-4.1,left,left,1,medium,5.75,1675,0.0,42,10
331,gpt-4.1,left,left,1,medium,3.67,1522,0.0,42,10
332,gpt-4.1,left,in-front,0,medium,9.10,1617,0.0,42,10
333,gpt-4.1,left,in-front,0,medium,5.75,1542,0.0,42,10
334,gpt-4.1,left,left,1,medium,3.78,1537,0.0,42,10
335,gpt-4.1,left,left,1,medium,2.67,1435,0.0,42,10
336,gpt-4.1,left,in-front,0,medium,3.89,1497,0.0,42,10
337,gpt-4.1,left,right,0,medium,6.38,1649,0.0,42,10
338,gpt-4.1,left,right,0,medium,7.49,1768,0.0,42,10
339,gpt-4.1,left,right,0,medium,3.64,1504,0.0,42,10
340,gpt-4.1,left,right,0,medium,5.22,1563,0.0,42,10
341,gpt-4.1,left,right,0,medium,5.67,1636,0.0,42,10
342,gpt-4.1,left,right,0,medium,8.29,1713,0.0,42,10
343,gpt-4.1,left,left,1,medium,5.80,1695,0.0,42,10
344,gpt-4.1,left,right,0,medium,4.24,1567,0.0,42,10
345,gpt-4.1,left,left,1,medium,3.65,1515,0.0,42,10
346,gpt-4.1,left,right,0,medium,5.06,1616,0.0,42,10
347,gpt-4.1,left,in-front,0,medium,3.45,1449,0.0,42,10
348,gpt-4.1,left,left,1,medium,8.91,1966,0.0,42,10
349,gpt-4.1,left,in-front,0,medium,2.76,1403,0.0,42,10
350,gpt-4.1,left,left,1,medium,5.53,1597,0.0,42,10
351,gpt-4.1,in-front,in-front,1,medium,23.59,1894,0.0,42,10
352,gpt-4.1,in-front,right,0,medium,3.38,1462,0.0,42,10
353,gpt-4.1,in-front,right,0,medium,6.14,1799,0.0,42,10
354,gpt-4.1,in-front,behind,0,medium,14.52,2376,0.0,42,10
355,gpt-4.1,in-front,in-front,1,medium,3.66,1512,0.0,42,10
356,gpt-4.1,in-front,in-front,1,medium,5.54,1665,0.0,42,10
357,gpt-4.1,in-front,left,0,medium,5.40,1652,0.0,42,10
358,gpt-4.1,in-front,left,0,medium,6.67,1722,0.0,42,10
359,gpt-4.1,in-front,left,0,medium,5.80,1693,0.0,42,10
360,gpt-4.1,in-front,left,0,medium,8.83,1664,0.0,42,10
361,gpt-4.1,in-front,in-front,1,medium,3.08,1493,0.0,42,10
362,gpt-4.1,in-front,right,0,medium,5.92,1667,0.0,42,10
363,gpt-4.1,in-front,behind,0,medium,6.76,1705,0.0,42,10
364,gpt-4.1,in-front,in-front,1,medium,6.23,1698,0.0,42,10
365,gpt-4.1,in-front,left,0,medium,5.73,1613,0.0,42,10
366,gpt-4.1,in-front,in-front,1,medium,6.64,1752,0.0,42,10
367,gpt-4.1,in-front,in-front,1,medium,5.33,1618,0.0,42,10
368,gpt-4.1,in-front,in-front,1,medium,6.34,1757,0.0,42,10
369,gpt-4.1,in-front,left,0,medium,2.92,1459,0.0,42,10
370,gpt-4.1,in-front,right,0,medium,6.50,1716,0.0,42,10
371,gpt-4.1,in-front,in-front,1,medium,4.90,1602,0.0,42,10
372,gpt-4.1,in-front,left,0,medium,8.79,1905,0.0,42,10
373,gpt-4.1,in-front,in-front,1,medium,4.95,1609,0.0,42,10
374,gpt-4.1,in-front,left,0,medium,9.99,1867,0.0,42,10
375,gpt-4.1,in-front,in-front,1,medium,4.96,1629,0.0,42,10
376,gpt-4.1,in-front,in-front,1,medium,7.36,1775,0.0,42,10
377,gpt-4.1,in-front,behind,0,medium,6.25,1713,0.0,42,10
378,gpt-4.1,in-front,right,0,medium,6.97,1805,0.0,42,10
379,gpt-4.1,in-front,in-front,1,medium,2.85,1438,0.0,42,10
380,gpt-4.1,in-front,right,0,medium,6.67,1689,0.0,42,10
381,gpt-4.1,in-front,right,0,medium,6.87,1730,0.0,42,10
382,gpt-4.1,in-front,behind,0,medium,3.55,1472,0.0,42,10
383,gpt-4.1,in-front,left,0,medium,3.57,1508,0.0,42,10
384,gpt-4.1,in-front,right,0,medium,3.48,1514,0.0,42,10
385,gpt-4.1,in-front,behind,0,medium,4.73,1639,0.0,42,10
386,gpt-4.1,in-front,in-front,1,medium,7.69,1831,0.0,42,10
387,gpt-4.1,in-front,behind,0,medium,5.22,1622,0.0,42,10
388,gpt-4.1,in-front,in-front,1,medium,6.87,1736,0.0,42,10
389,gpt-4.1,in-front,in-front,1,medium,3.78,1536,0.0,42,10
390,gpt-4.1,in-front,in-front,1,medium,9.20,1986,0.0,42,10
391,gpt-4.1,in-front,right,0,medium,4.19,1554,0.0,42,10
392,gpt-4.1,in-front,in-front,1,medium,3.79,1500,0.0,42,10
393,gpt-4.1,in-front,behind,0,medium,4.61,1584,0.0,42,10
394,gpt-4.1,in-front,left,0,medium,6.47,1643,0.0,42,10
395,gpt-4.1,in-front,in-front,1,medium,8.48,1814,0.0,42,10
396,gpt-4.1,in-front,in-front,1,medium,3.43,1504,0.0,42,10
397,gpt-4.1,in-front,in-front,1,medium,7.26,1765,0.0,42,10
398,gpt-4.1,in-front,in-front,1,medium,9.80,1982,0.0,42,10
399,gpt-4.1,in-front,in-front,1,medium,4.80,1551,0.0,42,10
400,gpt-4.1,in-front,left,0,medium,5.68,1710,0.0,42,10
401,gpt-4.1,left,behind-left,0,medium,7.17,1829,0.0,42,10
402,gpt-4.1,left,behind-left,0,medium,5.53,1633,0.0,42,10
403,gpt-4.1,left,in-front-left,0,medium,5.94,1680,0.0,42,10
404,gpt-4.1,left,behind-left,0,medium,5.84,1682,0.0,42,10
405,gpt-4.1,left,in-front-right,0,medium,6.38,1658,0.0,42,10
406,gpt-4.1,left,in-front-left,0,medium,6.10,1689,0.0,42,10
407,gpt-4.1,left,in-front-left,0,medium,4.36,1551,0.0,42,10
408,gpt-4.1,left,in-front-left,0,medium,7.76,1736,0.0,42,10
409,gpt-4.1,left,behind-right,0,medium,4.57,1611,0.0,42,10
410,gpt-4.1,left,behind-left,0,medium,3.23,1437,0.0,42,10
411,gpt-4.1,left,left,1,medium,4.87,1548,0.0,42,10
412,gpt-4.1,left,behind-right,0,medium,7.16,1782,0.0,42,10
413,gpt-4.1,left,in-front-right,0,medium,7.80,1796,0.0,42,10
414,gpt-4.1,left,behind-left,0,medium,4.64,1545,0.0,42,10
415,gpt-4.1,left,behind-left,0,medium,6.85,1746,0.0,42,10
416,gpt-4.1,left,in-front-right,0,medium,9.54,2005,0.0,42,10
417,gpt-4.1,left,in-front-left,0,medium,5.36,1611,0.0,42,10
418,gpt-4.1,left,left,1,medium,4.86,1576,0.0,42,10
419,gpt-4.1,left,in-front,0,medium,8.45,1847,0.0,42,10
420,gpt-4.1,left,behind-left,0,medium,6.04,1647,0.0,42,10
421,gpt-4.1,left,behind-right,0,medium,6.51,1715,0.0,42,10
422,gpt-4.1,left,behind-right,0,medium,4.19,1520,0.0,42,10
423,gpt-4.1,left,in-front-left,0,medium,8.41,1890,0.0,42,10
424,gpt-4.1,left,in-front-left,0,medium,8.62,1883,0.0,42,10
425,gpt-4.1,left,behind-right,0,medium,8.43,1942,0.0,42,10
426,gpt-4.1,left,behind-left,0,medium,4.55,1535,0.0,42,10
427,gpt-4.1,left,behind-right,0,medium,8.55,1861,0.0,42,10
428,gpt-4.1,left,in-front-left,0,medium,5.33,1625,0.0,42,10
429,gpt-4.1,left,in-front-left,0,medium,8.77,1717,0.0,42,10
430,gpt-4.1,left,behind-left,0,medium,5.42,1671,0.0,42,10
431,gpt-4.1,left,in-front-right,0,medium,4.57,1567,0.0,42,10
432,gpt-4.1,left,behind-right,0,medium,5.66,1642,0.0,42,10
433,gpt-4.1,left,behind-right,0,medium,6.74,1706,0.0,42,10
434,gpt-4.1,left,in-front-left,0,medium,5.81,1620,0.0,42,10
435,gpt-4.1,left,behind-left,0,medium,4.67,1620,0.0,42,10
436,gpt-4.1,left,in-front-right,0,medium,7.83,1885,0.0,42,10
437,gpt-4.1,left,behind-left,0,medium,7.25,1802,0.0,42,10
438,gpt-4.1,left,in-front-left,0,medium,6.36,1731,0.0,42,10
439,gpt-4.1,left,behind-right,0,medium,5.84,1628,0.0,42,10
440,gpt-4.1,left,right,0,medium,6.61,1682,0.0,42,10
441,gpt-4.1,left,right,0,medium,6.91,1799,0.0,42,10
442,gpt-4.1,left,behind-left,0,medium,6.14,1723,0.0,42,10
443,gpt-4.1,left,behind,0,medium,4.15,1524,0.0,42,10
444,gpt-4.1,left,in-front-left,0,medium,7.52,1777,0.0,42,10
445,gpt-4.1,left,in-front-left,0,medium,4.92,1626,0.0,42,10
446,gpt-4.1,left,behind-right,0,medium,5.54,1651,0.0,42,10
447,gpt-4.1,left,left,1,medium,7.43,1812,0.0,42,10
448,gpt-4.1,left,in-front-left,0,medium,11.80,2030,0.0,42,10
449,gpt-4.1,left,behind-right,0,medium,5.63,1702,0.0,42,10
450,gpt-4.1,left,behind-left,0,medium,7.06,1734,0.0,42,10
451,gpt-4.1,in-front,in-front-right,0,medium,4.72,1620,0.0,42,10
452,gpt-4.1,in-front,in-front-right,0,medium,5.04,1666,0.0,42,10
453,gpt-4.1,in-front,in-front-right,0,medium,4.89,1593,0.0,42,10
454,gpt-4.1,in-front,in-front-left,0,medium,2.62,1408,0.0,42,10
455,gpt-4.1,in-front,left,0,medium,5.16,1623,0.0,42,10
456,gpt-4.1,in-front,in-front,1,medium,6.25,1725,0.0,42,10
457,gpt-4.1,in-front,in-front-left,0,medium,6.35,1703,0.0,42,10
458,gpt-4.1,in-front,in-front-right,0,medium,11.27,1867,0.0,42,10
459,gpt-4.1,in-front,in-front-left,0,medium,5.07,1603,0.0,42,10
460,gpt-4.1,in-front,left,0,medium,2.20,1387,0.0,42,10
461,gpt-4.1,in-front,in-front-right,0,medium,7.04,1808,0.0,42,10
462,gpt-4.1,in-front,in-front-left,0,medium,4.18,1554,0.0,42,10
463,gpt-4.1,in-front,in-front-right,0,medium,5.71,1640,0.0,42,10
464,gpt-4.1,in-front,in-front-left,0,medium,3.91,1534,0.0,42,10
465,gpt-4.1,in-front,right,0,medium,5.36,1629,0.0,42,10
466,gpt-4.1,in-front,in-front-right,0,medium,6.61,1758,0.0,42,10
467,gpt-4.1,in-front,in-front-left,0,medium,6.19,1744,0.0,42,10
468,gpt-4.1,in-front,behind-left,0,medium,7.37,1650,0.0,42,10
469,gpt-4.1,in-front,in-front-right,0,medium,6.56,1723,0.0,42,10
470,gpt-4.1,in-front,in-front-left,0,medium,6.66,1704,0.0,42,10
471,gpt-4.1,in-front,in-front-left,0,medium,6.20,1569,0.0,42,10
472,gpt-4.1,in-front,behind-right,0,medium,5.15,1643,0.0,42,10
473,gpt-4.1,in-front,in-front,1,medium,4.32,1578,0.0,42,10
474,gpt-4.1,in-front,in-front-right,0,medium,5.31,1661,0.0,42,10
475,gpt-4.1,in-front,in-front-right,0,medium,6.51,1793,0.0,42,10
476,gpt-4.1,in-front,in-front-left,0,medium,4.23,1564,0.0,42,10
477,gpt-4.1,in-front,in-front-left,0,medium,8.00,1810,0.0,42,10
478,gpt-4.1,in-front,in-front,1,medium,4.61,1592,0.0,42,10
479,gpt-4.1,in-front,in-front-left,0,medium,7.78,1841,0.0,42,10
480,gpt-4.1,in-front,in-front-left,0,medium,5.42,1686,0.0,42,10
481,gpt-4.1,in-front,in-front-right,0,medium,7.38,1844,0.0,42,10
482,gpt-4.1,in-front,in-front-right,0,medium,7.48,1834,0.0,42,10
483,gpt-4.1,in-front,in-front-right,0,medium,7.36,1763,0.0,42,10
484,gpt-4.1,in-front,in-front-left,0,medium,8.27,1787,0.0,42,10
485,gpt-4.1,in-front,in-front-left,0,medium,4.34,1558,0.0,42,10
486,gpt-4.1,in-front,in-front-left,0,medium,5.32,1626,0.0,42,10
487,gpt-4.1,in-front,in-front,1,medium,2.62,1417,0.0,42,10
488,gpt-4.1,in-front,behind-left,0,medium,4.20,1552,0.0,42,10
489,gpt-4.1,in-front,in-front-left,0,medium,8.74,1909,0.0,42,10
490,gpt-4.1,in-front,behind-right,0,medium,5.20,1656,0.0,42,10
491,gpt-4.1,in-front,in-front-left,0,medium,6.25,1675,0.0,42,10
492,gpt-4.1,in-front,in-front-right,0,medium,3.83,1516,0.0,42,10
493,gpt-4.1,in-front,behind-right,0,medium,6.97,1771,0.0,42,10
494,gpt-4.1,in-front,in-front-left,0,medium,6.32,1666,0.0,42,10
495,gpt-4.1,in-front,in-front-right,0,medium,5.94,1630,0.0,42,10
496,gpt-4.1,in-front,behind-right,0,medium,7.01,1712,0.0,42,10
497,gpt-4.1,in-front,in-front,1,medium,6.01,1622,0.0,42,10
498,gpt-4.1,in-front,in-front-right,0,medium,9.21,1899,0.0,42,10
499,gpt-4.1,in-front,in-front,1,medium,5.02,1613,0.0,42,10
500,gpt-4.1,in-front,left,0,medium,9.03,1770,0.0,42,10
501,gpt-4.1,right,behind-right,0,medium,8.91,2013,0.0,42,10
502,gpt-4.1,right,in-front-right,0,medium,8.54,1857,0.0,42,10
503,gpt-4.1,right,in-front-left,0,medium,10.90,1989,0.0,42,10
504,gpt-4.1,right,left,0,medium,4.25,1510,0.0,42,10
505,gpt-4.1,right,in-front-right,0,medium,6.32,1717,0.0,42,10
506,gpt-4.1,right,left,0,medium,5.80,1702,0.0,42,10
507,gpt-4.1,right,in-front-left,0,medium,5.03,1634,0.0,42,10
508,gpt-4.1,right,in-front-right,0,medium,10.81,1978,0.0,42,10
509,gpt-4.1,right,in-front-right,0,medium,5.35,1639,0.0,42,10
510,gpt-4.1,right,in-front-right,0,medium,12.57,1901,0.0,42,10
511,gpt-4.1,right,right,1,medium,6.61,1708,0.0,42,10
512,gpt-4.1,right,in-front-right,0,medium,6.83,1755,0.0,42,10
513,gpt-4.1,right,in-front-right,0,medium,8.29,1774,0.0,42,10
514,gpt-4.1,right,in-front-left,0,medium,6.45,1677,0.0,42,10
515,gpt-4.1,right,behind,0,medium,4.27,1551,0.0,42,10
516,gpt-4.1,right,in-front,0,medium,2.21,1363,0.0,42,10
517,gpt-4.1,right,in-front-left,0,medium,6.78,1756,0.0,42,10
518,gpt-4.1,right,behind-left,0,medium,7.09,1754,0.0,42,10
519,gpt-4.1,right,in-front-right,0,medium,6.99,1833,0.0,42,10
520,gpt-4.1,right,in-front-left,0,medium,8.61,1890,0.0,42,10
521,gpt-4.1,right,in-front-right,0,medium,6.65,1738,0.0,42,10
522,gpt-4.1,right,behind-left,0,medium,4.68,1613,0.0,42,10
523,gpt-4.1,right,left,0,medium,2.96,1406,0.0,42,10
524,gpt-4.1,right,right,1,medium,4.27,1537,0.0,42,10
525,gpt-4.1,right,behind-left,0,medium,5.51,1539,0.0,42,10
526,gpt-4.1,right,in-front,0,medium,6.13,1741,0.0,42,10
527,gpt-4.1,right,left,0,medium,5.04,1603,0.0,42,10
528,gpt-4.1,right,right,1,medium,5.93,1715,0.0,42,10
529,gpt-4.1,right,in-front-right,0,medium,6.03,1683,0.0,42,10
530,gpt-4.1,right,behind-right,0,medium,6.77,1673,0.0,42,10
531,gpt-4.1,right,in-front-right,0,medium,6.25,1727,0.0,42,10
532,gpt-4.1,right,behind-right,0,medium,7.06,1708,0.0,42,10
533,gpt-4.1,right,in-front-right,0,medium,6.76,1738,0.0,42,10
534,gpt-4.1,right,in-front-right,0,medium,3.95,1537,0.0,42,10
535,gpt-4.1,right,right,1,medium,5.40,1680,0.0,42,10
536,gpt-4.1,right,right,1,medium,7.88,1859,0.0,42,10
537,gpt-4.1,right,behind,0,medium,2.69,1372,0.0,42,10
538,gpt-4.1,right,right,1,medium,8.35,1894,0.0,42,10
539,gpt-4.1,right,right,1,medium,4.91,1577,0.0,42,10
540,gpt-4.1,right,in-front-right,0,medium,6.97,1709,0.0,42,10
541,gpt-4.1,right,behind-left,0,medium,6.95,1741,0.0,42,10
542,gpt-4.1,right,in-front-left,0,medium,5.74,1600,0.0,42,10
543,gpt-4.1,right,left,0,medium,6.82,1651,0.0,42,10
544,gpt-4.1,right,behind-right,0,medium,5.59,1613,0.0,42,10
545,gpt-4.1,right,behind-right,0,medium,4.80,1579,0.0,42,10
