prompt_id,model,expected_answer,predicted_answer,is_correct,complexity_level,time_taken,tokens_used,temperature,seed,grid_size
546,gpt-4.1,right,in-front-right,0,medium,5.72,1668,0.0,42,10
547,gpt-4.1,right,behind-right,0,medium,5.93,1680,0.0,42,10
548,gpt-4.1,right,right,1,medium,6.96,1713,0.0,42,10
549,gpt-4.1,right,in-front-right,0,medium,6.01,1673,0.0,42,10
550,gpt-4.1,right,behind-left,0,medium,7.06,1740,0.0,42,10
551,gpt-4.1,behind-left,behind,0,medium,5.99,1666,0.0,42,10
552,gpt-4.1,behind-left,left,0,medium,4.92,1586,0.0,42,10
553,gpt-4.1,behind-left,behind-right,0,medium,4.87,1573,0.0,42,10
554,gpt-4.1,behind-left,behind-left,1,medium,2.64,1411,0.0,42,10
555,gpt-4.1,behind-left,behind,0,medium,7.88,1761,0.0,42,10
556,gpt-4.1,behind-left,behind-right,0,medium,3.08,1415,0.0,42,10
557,gpt-4.1,behind-left,behind-right,0,medium,3.62,1451,0.0,42,10
558,gpt-4.1,behind-left,behind-right,0,medium,3.33,1452,0.0,42,10
559,gpt-4.1,behind-left,behind-left,1,medium,4.54,1481,0.0,42,10
560,gpt-4.1,behind-left,behind,0,medium,8.81,1971,0.0,42,10
561,gpt-4.1,behind-left,behind-right,0,medium,3.31,1440,0.0,42,10
562,gpt-4.1,behind-left,behind-left,1,medium,3.18,1448,0.0,42,10
563,gpt-4.1,behind-left,behind-left,1,medium,5.62,1642,0.0,42,10
564,gpt-4.1,behind-left,left,0,medium,4.46,1593,0.0,42,10
565,gpt-4.1,behind-left,behind-right,0,medium,3.93,1470,0.0,42,10
566,gpt-4.1,behind-left,behind-left,1,medium,3.64,1534,0.0,42,10
567,gpt-4.1,behind-left,behind-right,0,medium,3.09,1442,0.0,42,10
568,gpt-4.1,behind-left,behind-left,1,medium,3.54,1503,0.0,42,10
569,gpt-4.1,behind-left,behind-left,1,medium,3.44,1433,0.0,42,10
570,gpt-4.1,behind-left,behind-left,1,medium,3.87,1516,0.0,42,10
571,gpt-4.1,behind-left,behind-left,1,medium,5.69,1663,0.0,42,10
572,gpt-4.1,behind-left,behind-left,1,medium,7.13,1881,0.0,42,10
573,gpt-4.1,behind-left,behind-right,0,medium,3.54,1480,0.0,42,10
574,gpt-4.1,behind-left,in-front-right,0,medium,3.69,1512,0.0,42,10
575,gpt-4.1,behind-left,behind-left,1,medium,4.81,1514,0.0,42,10
576,gpt-4.1,behind-left,behind,0,medium,7.36,1778,0.0,42,10
577,gpt-4.1,behind-left,behind-left,1,medium,2.98,1422,0.0,42,10
578,gpt-4.1,behind-left,right,0,medium,7.00,1595,0.0,42,10
579,gpt-4.1,behind-left,behind-right,0,medium,8.96,1988,0.0,42,10
580,gpt-4.1,behind-left,behind-left,1,medium,6.92,1764,0.0,42,10
581,gpt-4.1,behind-left,behind-right,0,medium,2.41,1406,0.0,42,10
582,gpt-4.1,behind-left,behind-left,1,medium,3.73,1487,0.0,42,10
583,gpt-4.1,behind-left,behind-left,1,medium,5.76,1699,0.0,42,10
584,gpt-4.1,behind-left,behind-left,1,medium,5.51,1666,0.0,42,10
585,gpt-4.1,behind-left,behind-left,1,medium,3.86,1417,0.0,42,10
586,gpt-4.1,behind-left,behind-left,1,medium,5.01,1524,0.0,42,10
587,gpt-4.1,behind-left,behind-left,1,medium,8.14,1866,0.0,42,10
588,gpt-4.1,behind-left,behind-right,0,medium,9.72,1953,0.0,42,10
589,gpt-4.1,behind-left,behind-left,1,medium,5.22,1614,0.0,42,10
590,gpt-4.1,behind-left,behind-right,0,medium,7.31,1781,0.0,42,10
591,gpt-4.1,behind-left,behind-left,1,medium,4.32,1477,0.0,42,10
592,gpt-4.1,behind-left,behind-left,1,medium,7.69,1823,0.0,42,10
593,gpt-4.1,behind-left,behind-right,0,medium,6.88,1728,0.0,42,10
594,gpt-4.1,behind-left,left,0,medium,6.75,1689,0.0,42,10
595,gpt-4.1,behind-left,behind-right,0,medium,4.35,1535,0.0,42,10
596,gpt-4.1,behind-left,behind-left,1,medium,6.97,1796,0.0,42,10
597,gpt-4.1,behind-left,behind-right,0,medium,5.40,1663,0.0,42,10
598,gpt-4.1,behind-left,behind-left,1,medium,2.83,1402,0.0,42,10
599,gpt-4.1,behind-left,behind-left,1,medium,3.69,1497,0.0,42,10
600,gpt-4.1,behind-left,behind-left,1,medium,8.64,1787,0.0,42,10
601,gpt-4.1,behind,behind-left,0,medium,4.98,1599,0.0,42,10
602,gpt-4.1,behind,behind-right,0,medium,6.37,1682,0.0,42,10
603,gpt-4.1,behind,behind-right,0,medium,5.03,1614,0.0,42,10
604,gpt-4.1,behind,behind-left,0,medium,5.63,1664,0.0,42,10
605,gpt-4.1,behind,behind-right,0,medium,4.37,1537,0.0,42,10
606,gpt-4.1,behind,behind-right,0,medium,3.79,1513,0.0,42,10
607,gpt-4.1,behind,behind-right,0,medium,4.40,1576,0.0,42,10
608,gpt-4.1,behind,right,0,medium,3.25,1482,0.0,42,10
609,gpt-4.1,behind,behind-left,0,medium,4.01,1518,0.0,42,10
610,gpt-4.1,behind,behind-right,0,medium,5.34,1650,0.0,42,10
611,gpt-4.1,behind,behind-right,0,medium,5.65,1699,0.0,42,10
612,gpt-4.1,behind,behind,1,medium,3.51,1448,0.0,42,10
613,gpt-4.1,behind,behind-left,0,medium,6.87,1795,0.0,42,10
614,gpt-4.1,behind,behind,1,medium,4.01,1532,0.0,42,10
615,gpt-4.1,behind,behind-left,0,medium,6.53,1777,0.0,42,10
616,gpt-4.1,behind,behind-left,0,medium,4.90,1625,0.0,42,10
617,gpt-4.1,behind,behind-right,0,medium,4.53,1558,0.0,42,10
618,gpt-4.1,behind,behind-right,0,medium,4.30,1539,0.0,42,10
619,gpt-4.1,behind,behind-left,0,medium,5.17,1608,0.0,42,10
620,gpt-4.1,behind,behind-left,0,medium,3.57,1484,0.0,42,10
621,gpt-4.1,behind,behind-right,0,medium,4.87,1622,0.0,42,10
622,gpt-4.1,behind,behind-left,0,medium,6.49,1738,0.0,42,10
623,gpt-4.1,behind,behind-right,0,medium,12.52,2322,0.0,42,10
624,gpt-4.1,behind,behind-left,0,medium,6.69,1781,0.0,42,10
625,gpt-4.1,behind,behind-right,0,medium,13.06,2114,0.0,42,10
626,gpt-4.1,behind,behind,1,medium,3.99,1552,0.0,42,10
627,gpt-4.1,behind,behind,1,medium,3.87,1544,0.0,42,10
628,gpt-4.1,behind,behind,1,medium,6.33,1785,0.0,42,10
629,gpt-4.1,behind,behind-right,0,medium,7.03,1854,0.0,42,10
630,gpt-4.1,behind,behind-left,0,medium,7.05,1793,0.0,42,10
631,gpt-4.1,behind,behind-left,0,medium,5.32,1622,0.0,42,10
632,gpt-4.1,behind,behind-right,0,medium,5.44,1710,0.0,42,10
633,gpt-4.1,behind,behind-left,0,medium,9.37,1884,0.0,42,10
634,gpt-4.1,behind,behind-right,0,medium,5.24,1664,0.0,42,10
635,gpt-4.1,behind,behind-left,0,medium,6.45,1729,0.0,42,10
636,gpt-4.1,behind,behind-right,0,medium,6.46,1699,0.0,42,10
637,gpt-4.1,behind,behind,1,medium,6.09,1751,0.0,42,10
638,gpt-4.1,behind,in-front-left,0,medium,7.90,1838,0.0,42,10
639,gpt-4.1,behind,behind,1,medium,5.70,1646,0.0,42,10
640,gpt-4.1,behind,behind-right,0,medium,5.71,1613,0.0,42,10
641,gpt-4.1,behind,right,0,medium,4.78,1603,0.0,42,10
642,gpt-4.1,behind,behind-right,0,medium,7.57,1808,0.0,42,10
643,gpt-4.1,behind,behind-right,0,medium,8.25,1880,0.0,42,10
644,gpt-4.1,behind,behind-right,0,medium,5.92,1703,0.0,42,10
645,gpt-4.1,behind,behind,1,medium,5.59,1640,0.0,42,10
646,gpt-4.1,behind,behind-right,0,medium,8.21,1767,0.0,42,10
647,gpt-4.1,behind,behind,1,medium,2.32,1360,0.0,42,10
648,gpt-4.1,behind,behind-right,0,medium,6.30,1691,0.0,42,10
649,gpt-4.1,behind,behind-left,0,medium,5.59,1709,0.0,42,10
650,gpt-4.1,behind,behind,1,medium,4.41,1539,0.0,42,10
651,gpt-4.1,in-front-right,right,0,medium,5.35,1627,0.0,42,10
652,gpt-4.1,in-front-right,in-front-left,0,medium,3.51,1524,0.0,42,10
653,gpt-4.1,in-front-right,in-front-left,0,medium,3.70,1481,0.0,42,10
654,gpt-4.1,in-front-right,in-front-left,0,medium,3.68,1482,0.0,42,10
655,gpt-4.1,in-front-right,behind-right,0,medium,7.94,1865,0.0,42,10
656,gpt-4.1,in-front-right,in-front-left,0,medium,2.47,1398,0.0,42,10
657,gpt-4.1,in-front-right,right,0,medium,6.55,1761,0.0,42,10
658,gpt-4.1,in-front-right,in-front-right,1,medium,3.04,1391,0.0,42,10
659,gpt-4.1,in-front-right,right,0,medium,9.73,1935,0.0,42,10
660,gpt-4.1,in-front-right,in-front-left,0,medium,2.95,1442,0.0,42,10
661,gpt-4.1,in-front-right,in-front-right,1,medium,8.43,1895,0.0,42,10
662,gpt-4.1,in-front-right,in-front-right,1,medium,4.30,1506,0.0,42,10
663,gpt-4.1,in-front-right,left,0,medium,7.30,1835,0.0,42,10
664,gpt-4.1,in-front-right,in-front-right,1,medium,3.95,1515,0.0,42,10
665,gpt-4.1,in-front-right,in-front-left,0,medium,2.59,1419,0.0,42,10
666,gpt-4.1,in-front-right,in-front-right,1,medium,3.42,1476,0.0,42,10
667,gpt-4.1,in-front-right,right,0,medium,3.69,1498,0.0,42,10
668,gpt-4.1,in-front-right,in-front-right,1,medium,7.35,1820,0.0,42,10
669,gpt-4.1,in-front-right,behind-left,0,medium,5.48,1660,0.0,42,10
670,gpt-4.1,in-front-right,in-front-right,1,medium,2.78,1407,0.0,42,10
671,gpt-4.1,in-front-right,in-front-right,1,medium,3.46,1483,0.0,42,10
672,gpt-4.1,in-front-right,in-front-right,1,medium,3.03,1452,0.0,42,10
673,gpt-4.1,in-front-right,in-front-right,1,medium,8.26,1818,0.0,42,10
674,gpt-4.1,in-front-right,in-front-left,0,medium,7.37,1675,0.0,42,10
675,gpt-4.1,in-front-right,right,0,medium,6.28,1751,0.0,42,10
676,gpt-4.1,in-front-right,behind-left,0,medium,2.48,1378,0.0,42,10
677,gpt-4.1,in-front-right,in-front-left,0,medium,3.69,1513,0.0,42,10
678,gpt-4.1,in-front-right,left,0,medium,4.62,1616,0.0,42,10
679,gpt-4.1,in-front-right,in-front-left,0,medium,7.24,1798,0.0,42,10
680,gpt-4.1,in-front-right,in-front-right,1,medium,3.81,1502,0.0,42,10
681,gpt-4.1,in-front-right,behind-right,0,medium,6.24,1728,0.0,42,10
682,gpt-4.1,in-front-right,in-front-right,1,medium,3.99,1529,0.0,42,10
683,gpt-4.1,in-front-right,in-front-left,0,medium,2.16,1399,0.0,42,10
684,gpt-4.1,in-front-right,behind-left,0,medium,2.44,1381,0.0,42,10
685,gpt-4.1,in-front-right,left,0,medium,8.63,1790,0.0,42,10
686,gpt-4.1,in-front-right,in-front-left,0,medium,4.16,1519,0.0,42,10
687,gpt-4.1,in-front-right,behind-right,0,medium,4.41,1579,0.0,42,10
688,gpt-4.1,in-front-right,in-front-right,1,medium,3.23,1467,0.0,42,10
689,gpt-4.1,in-front-right,right,0,medium,3.89,1440,0.0,42,10
690,gpt-4.1,in-front-right,in-front-left,0,medium,4.15,1516,0.0,42,10
691,gpt-4.1,in-front-right,behind-right,0,medium,4.22,1497,0.0,42,10
692,gpt-4.1,in-front-right,in-front-left,0,medium,2.25,1393,0.0,42,10
693,gpt-4.1,in-front-right,behind-left,0,medium,6.16,1644,0.0,42,10
694,gpt-4.1,in-front-right,in-front-right,1,medium,9.17,1893,0.0,42,10
695,gpt-4.1,in-front-right,in-front-right,1,medium,3.39,1455,0.0,42,10
696,gpt-4.1,in-front-right,in-front-left,0,medium,4.20,1399,0.0,42,10
697,gpt-4.1,in-front-right,in-front-right,1,medium,3.53,1481,0.0,42,10
698,gpt-4.1,in-front-right,in-front-right,1,medium,1.73,1323,0.0,42,10
699,gpt-4.1,in-front-right,in-front-right,1,medium,7.59,1824,0.0,42,10
700,gpt-4.1,in-front-right,in-front-left,0,medium,4.09,1498,0.0,42,10
701,gpt-4.1,in-front-left,in-front-left,1,medium,7.07,1755,0.0,42,10
702,gpt-4.1,in-front-left,left,0,medium,10.51,2092,0.0,42,10
703,gpt-4.1,in-front-left,behind-right,0,medium,2.95,1447,0.0,42,10
704,gpt-4.1,in-front-left,in-front-left,1,medium,6.82,1776,0.0,42,10
705,gpt-4.1,in-front-left,right,0,medium,7.40,1785,0.0,42,10
706,gpt-4.1,in-front-left,in-front-right,0,medium,3.32,1468,0.0,42,10
707,gpt-4.1,in-front-left,in-front-left,1,medium,7.40,1723,0.0,42,10
708,gpt-4.1,in-front-left,in-front-left,1,medium,7.94,1814,0.0,42,10
709,gpt-4.1,in-front-left,behind-left,0,medium,4.78,1516,0.0,42,10
710,gpt-4.1,in-front-left,behind-left,0,medium,2.80,1416,0.0,42,10
711,gpt-4.1,in-front-left,in-front-right,0,medium,5.15,1527,0.0,42,10
712,gpt-4.1,in-front-left,behind-right,0,medium,3.89,1470,0.0,42,10
713,gpt-4.1,in-front-left,right,0,medium,4.45,1554,0.0,42,10
714,gpt-4.1,in-front-left,in-front-left,1,medium,3.68,1443,0.0,42,10
715,gpt-4.1,in-front-left,in-front-left,1,medium,3.30,1466,0.0,42,10
716,gpt-4.1,in-front-left,in-front-right,0,medium,14.56,1887,0.0,42,10
717,gpt-4.1,in-front-left,behind-left,0,medium,4.47,1526,0.0,42,10
718,gpt-4.1,in-front-left,in-front-left,1,medium,4.02,1527,0.0,42,10
719,gpt-4.1,in-front-left,behind-left,0,medium,4.45,1482,0.0,42,10
720,gpt-4.1,in-front-left,behind-left,0,medium,2.58,1408,0.0,42,10
721,gpt-4.1,in-front-left,in-front-left,1,medium,6.34,1711,0.0,42,10
722,gpt-4.1,in-front-left,in-front-left,1,medium,5.48,1624,0.0,42,10
723,gpt-4.1,in-front-left,in-front-left,1,medium,4.37,1498,0.0,42,10
724,gpt-4.1,in-front-left,in-front-left,1,medium,5.66,1541,0.0,42,10
725,gpt-4.1,in-front-left,in-front-left,1,medium,8.88,1807,0.0,42,10
726,gpt-4.1,in-front-left,left,0,medium,6.27,1668,0.0,42,10
727,gpt-4.1,in-front-left,behind-left,0,medium,4.85,1552,0.0,42,10
728,gpt-4.1,in-front-left,in-front-left,1,medium,4.66,1523,0.0,42,10
729,gpt-4.1,in-front-left,behind-left,0,medium,3.11,1389,0.0,42,10
730,gpt-4.1,in-front-left,behind-right,0,medium,6.20,1650,0.0,42,10
731,gpt-4.1,in-front-left,in-front-left,1,medium,3.15,1442,0.0,42,10
732,gpt-4.1,in-front-left,behind-right,0,medium,4.86,1564,0.0,42,10
733,gpt-4.1,in-front-left,in-front-left,1,medium,3.65,1462,0.0,42,10
734,gpt-4.1,in-front-left,in-front-right,0,medium,7.38,1726,0.0,42,10
735,gpt-4.1,in-front-left,behind-left,0,medium,3.28,1414,0.0,42,10
736,gpt-4.1,in-front-left,left,0,medium,8.39,1811,0.0,42,10
737,gpt-4.1,in-front-left,in-front-left,1,medium,4.12,1486,0.0,42,10
738,gpt-4.1,in-front-left,in-front-left,1,medium,8.48,1830,0.0,42,10
739,gpt-4.1,in-front-left,in-front-left,1,medium,9.17,1980,0.0,42,10
740,gpt-4.1,in-front-left,in-front-left,1,medium,3.92,1527,0.0,42,10
741,gpt-4.1,in-front-left,behind-right,0,medium,4.47,1504,0.0,42,10
742,gpt-4.1,in-front-left,behind-left,0,medium,7.15,1755,0.0,42,10
743,gpt-4.1,in-front-left,left,0,medium,8.58,1813,0.0,42,10
744,gpt-4.1,in-front-left,in-front-right,0,medium,4.62,1504,0.0,42,10
745,gpt-4.1,in-front-left,in-front-right,0,medium,6.82,1778,0.0,42,10
746,gpt-4.1,in-front-left,behind-left,0,medium,3.19,1452,0.0,42,10
747,gpt-4.1,in-front-left,in-front-left,1,medium,7.61,1776,0.0,42,10
748,gpt-4.1,in-front-left,right,0,medium,6.17,1649,0.0,42,10
749,gpt-4.1,in-front-left,right,0,medium,6.65,1695,0.0,42,10
750,gpt-4.1,in-front-left,left,0,medium,7.85,1791,0.0,42,10
751,gpt-4.1,behind-right,behind-right,1,medium,3.46,1472,0.0,42,10
752,gpt-4.1,behind-right,in-front-right,0,medium,4.78,1576,0.0,42,10
753,gpt-4.1,behind-right,behind-left,0,medium,3.75,1478,0.0,42,10
754,gpt-4.1,behind-right,behind-left,0,medium,3.23,1408,0.0,42,10
755,gpt-4.1,behind-right,behind-right,1,medium,8.53,1827,0.0,42,10
756,gpt-4.1,behind-right,behind-right,1,medium,12.46,2164,0.0,42,10
757,gpt-4.1,behind-right,in-front-right,0,medium,2.76,1364,0.0,42,10
758,gpt-4.1,behind-right,in-front-right,0,medium,3.22,1438,0.0,42,10
759,gpt-4.1,behind-right,behind-right,1,medium,4.96,1594,0.0,42,10
760,gpt-4.1,behind-right,behind-left,0,medium,9.95,1849,0.0,42,10
761,gpt-4.1,behind-right,behind-right,1,medium,2.61,1427,0.0,42,10
762,gpt-4.1,behind-right,behind-right,1,medium,4.48,1560,0.0,42,10
763,gpt-4.1,behind-right,in-front-right,0,medium,3.32,1455,0.0,42,10
764,gpt-4.1,behind-right,right,0,medium,7.82,1804,0.0,42,10
765,gpt-4.1,behind-right,behind-right,1,medium,2.92,1440,0.0,42,10
766,gpt-4.1,behind-right,in-front-right,0,medium,4.85,1580,0.0,42,10
767,gpt-4.1,behind-right,behind-right,1,medium,3.19,1469,0.0,42,10
768,gpt-4.1,behind-right,left,0,medium,9.80,2003,0.0,42,10
769,gpt-4.1,behind-right,in-front-right,0,medium,4.61,1550,0.0,42,10
770,gpt-4.1,behind-right,behind-right,1,medium,4.71,1580,0.0,42,10
771,gpt-4.1,behind-right,behind-right,1,medium,8.81,1873,0.0,42,10
772,gpt-4.1,behind-right,right,0,medium,8.97,1913,0.0,42,10
773,gpt-4.1,behind-right,in-front-right,0,medium,3.64,1452,0.0,42,10
774,gpt-4.1,behind-right,behind-left,0,medium,4.34,1580,0.0,42,10
775,gpt-4.1,behind-right,behind-right,1,medium,2.34,1379,0.0,42,10
776,gpt-4.1,behind-right,behind-right,1,medium,3.20,1437,0.0,42,10
777,gpt-4.1,behind-right,behind-right,1,medium,4.38,1504,0.0,42,10
778,gpt-4.1,behind-right,behind-right,1,medium,3.83,1517,0.0,42,10
779,gpt-4.1,behind-right,in-front-right,0,medium,4.84,1564,0.0,42,10
780,gpt-4.1,behind-right,behind-right,1,medium,5.94,1597,0.0,42,10
781,gpt-4.1,behind-right,behind-right,1,medium,4.47,1496,0.0,42,10
782,gpt-4.1,behind-right,right,0,medium,5.22,1523,0.0,42,10
783,gpt-4.1,behind-right,behind-right,1,medium,5.21,1529,0.0,42,10
784,gpt-4.1,behind-right,behind-right,1,medium,6.40,1717,0.0,42,10
785,gpt-4.1,behind-right,behind-left,0,medium,12.68,2170,0.0,42,10
786,gpt-4.1,behind-right,behind-right,1,medium,3.20,1446,0.0,42,10
787,gpt-4.1,behind-right,behind-right,1,medium,4.49,1554,0.0,42,10
788,gpt-4.1,behind-right,in-front-right,0,medium,3.08,1412,0.0,42,10
789,gpt-4.1,behind-right,in-front-right,0,medium,2.67,1384,0.0,42,10
790,gpt-4.1,behind-right,in-front-right,0,medium,4.26,1503,0.0,42,10
791,gpt-4.1,behind-right,behind-right,1,medium,3.16,1426,0.0,42,10
792,gpt-4.1,behind-right,right,0,medium,4.79,1564,0.0,42,10
793,gpt-4.1,behind-right,behind-right,1,medium,5.69,1548,0.0,42,10
794,gpt-4.1,behind-right,behind-right,1,medium,4.36,1505,0.0,42,10
795,gpt-4.1,behind-right,behind-right,1,medium,6.68,1413,0.0,42,10
796,gpt-4.1,behind-right,right,0,medium,5.26,1618,0.0,42,10
797,gpt-4.1,behind-right,behind-right,1,medium,7.76,1652,0.0,42,10
798,gpt-4.1,behind-right,behind-right,1,medium,15.67,2406,0.0,42,10
799,gpt-4.1,behind-right,in-front-right,0,medium,5.97,1681,0.0,42,10
800,gpt-4.1,behind-right,behind-left,0,medium,3.43,1500,0.0,42,10
